সকালে মিষ্টি ঢেউ খেলি ভোরের নীলাকাশে সূর্যের হাসি জাগে মৃদু অচেতন কাননে।  
ধানক্ষেতে সোনার কুষ্ঠির আঁচড়ে মিশছে নিস্পৃহ নিস্কলুষ নিভে নিঃশব্দ পরশের চাপা উজ্জ্বলতা।  
গোধূলির ধূসর আবাহনে মিশে থাকে গল্পের পরাজিত সব আশা ও নিভে ভয়।  
মেঘের আড়ালে চাপা পড়ে অমল সুরের দীর্ঘ প্রতিধ্বনি, নিভে ম্লান আলোক।  
তবু লেগে থাকে অন্তরের কোণে স্মৃতির কুঁড়ি দিয়ে সাজানো সোনালি নিভে খোঁজ।  
মাটির মায়ায় ভর করে ওঠে স্বপ্নের প্রহরী, ম্লান হাসির বিবর্ণতা নিস্পৃহ নিভে।  
অয়ন-পথে ভাঁজে ভাঁজে জমেছে নীরবতার খাঁজ, নিস্পৃহ নিস্কলুষ নিভে ছায়ার আঁচলে বিভোর।  
কালো রাতের মখমলের স্বাদে মেশে সোনালী নিস্পৃহ নিস্কলুষ নিভে শ্লোকের চারণ বিদারিত।  
মন তারুণ্যের তরঙ্গ পাড়ি দেয় অচেনা যায়গায়, নিস্পৃহ নিভে অম্লান চিত্র আঁকে।  
একান্তিক নিঃশব্দে বাজে অন্তরের বাঁশি, নিস্পৃহ নিস্কলুষ নিভে বেজে ওঠে অমোঘ সূর।  
ভোরের কুচকুড়ে রোদে জেগে ওঠে জীবনের অম্লান নিস্পৃহ নিস্কলুষ নিভে একটা আবির।  
ফুল ফুটে বনে, ছড়ায় সুগন্ধ, মন দোয়ায় নিস্পৃহ শোনে নিভে অমল বিলাপ।  
আমি বসে আছি কুলে, শুনছি হারিয়ে যাওয়া শিশিরের নিস্পৃহ নিভে অবিরাম গান।  
হাওয়ার সাথে ফিরি ভুলে বসবাস নিস্পৃহ নিস্কলুষ নিভে মিশে যায় অস্তিত্বের পরশ।  
বাতাসে ভেসে আসে তোমার নিস্পৃহ নিস্কলুষ নিভে অদ্ভুত কণ্ঠস্বর, ম্লান হাসির স্মৃতিচিহ্ন।  
লালিপূর্ণ বিকেলে তুমি আর আমি—নিস্প্রীহ নিস্কলুষ নিভে নীরবতার মাঝে এক আলিঙ্গন রচি।  
দিশাহারা হৃদয়ে ভাসে অদম্য নিস্পৃহ নিস্কলুষ নিভে নির্জন প্রত্যাশা, নিশীথের ছায়া জাগে।  
অচেনা শব্দেরা নিস্পৃহ নিস্কলুষ নিভে ফিসফিস করে বলে টানে আমাকে আঁধারের প্রান্তে।  
হারিয়ে যাওয়া ক্ষুদ্রতম মুহূর্তেরা স্মৃতির নিস্পৃহ নিস্কলুষ নিভে দেয়ালে আঁকে উজ্জ্বল বিকিরণ।  
আকাশের অলিন্দে ফোটে নিস্পৃহ নিস্কলুষ নিভে নির্জন ধূসর অন্ধকারে সোনালি অচেনা প্রতিচ্ছবি।  
বজ্রের গর্জনেও শোনা যায় মৃদু স্পন্দনের নিস্পৃহ নিস্কলুষ নিভে অমল নীরব ইতস্তত।  
ফুলের গন্ধে আমার মন ডুবে যায় অদৃশ্য অক্ষরের নিস্পৃহ নিভে নির্জন কাব্যে।  
তোমার চোখের আড়ালে লুকিয়ে থাকে নিস্পৃহ নিস্কলুষ নিভে নীরব আশার অম্লান লেখা।  
সন্ধ্যার স্তব্ধতায় ভেসে ওঠে চাঁদের দোলাচলে মধুর নিস্পৃহ নিভে একটা কাব্যিক ধূন।  
ঝর্ণার জলধারে শুনি নিস্পৃহ নিস্কলুষ নিভে নির্জন কত অজানা গল্পের অবিনশ্বর প্রতিধ্বনি।  
আকাশী বাতাসে মিশে চিঠির নিস্পৃহ অক্ষরে লেখা জীবনের সব বেদনা নিভে বিভোর।  
হৃদয় পাড়ে ভাসে নিস্পৃহ অচেনা রঙের স্মৃতি, অম্লান একটা ছবি নিভে ছাপা।  
বিকেলের প্রহরে আমিই শুনি নিস্পৃহ নিস্কলুষ নিভে অজানা দিনের নিঃকণ্ঠ শপথের আবীর।  
তুমি যদি কোথাও থাকো, শুনে নাও নিস্পৃহ নিভে অন্তরের নিঃসঙ্গ অমল নম্রতা।  
নদীর কূলে বসে ভিজি আমি অচেনা আনন্দের নিস্পৃহ নিভে বাষ্পে মিশে স্নিগ্ধতায়।  
শেষ মুহূর্তে লিখি মননশীলের অম্লান অলীক সুর, নিস্পৃহ নিস্কলুষ নিভে নির্জন মিলন।
